№,Наименование сделки,Статус,Дата создания сделки,Даты первой оплаты сделки,Контрагент,Наименование товара,Артикул товара,Категория товара,"Цена товара, ю",ВХОД. ю,ВХОД. $,Менеджер по продажам,Снабженец
2927.0,"Пневмопроект, Раис, TLM1613N-20 трубка химическая",1. Принято в расчет,2023-01-05T00:00:00,,Пневмопроект,,,,,10.0,75.0,Светлана Васильева,Мария Антропова
2928.0,"Пневмопроект, Раис, SMC от 23.12_1",1. Принято в расчет,2023-01-05T00:00:00,,Пневмопроект,,,,,10.15,73.0,Светлана Васильева,Мария Антропова
2929.0,"Пневмопроект, Князьков, Реле расхода от 23.12",1. Принято в расчет,2023-01-05T00:00:00,,Пневмопроект,,,,,10.15,73.0,Светлана Васильева,
2930.0,"Пневмопроект, Раис, MS6-SV-12-E-10V24-SO-A4-MP3-UL1 КЛАПАН 548713",1. Принято в расчет,2023-01-05T00:00:00,,Пневмопроект,,,,,10.14,73.0,,
2931.0,"Пневмопроект, Раис, SMC от 27.12",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.14,73.0,Светлана Васильева,
2932.0,"Пневмопроект, Раис, Датчик вакуума ZSE40AF-01-V",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.14,73.0,Светлана Васильева,
2933.0,"Пневмопроект, Андрей, ПНЕВМОРАСПРЕДЕЛИТЕЛЬ VP4150-103D",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.16,73.0,Светлана Васильева,
2934.0,"Пневмопроект, Раис, HEE-D-MAXI-24 КЛАПАН 172962",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.16,73.0,Светлана Васильева,
2935.0,"Пневмопроект, Андрей, Festo от 29.12",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.16,73.0,Светлана Васильева,
2936.0,"Пневмопроект, Андрей, SMC от 29.12",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.16,73.0,Светлана Васильева,
2937.0,"Пневмопроект, Князьков, Коннектор",1. Принято в расчет,2023-01-06T00:00:00,,Пневмопроект,,,,,10.16,73.0,Светлана Васильева,
2938.0,"РСК, Форсунка 095000-0562/6218-11-3101",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2939.0,"РСК, Насосы под клиента от 27.12",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2940.0,"РСК, 6211-11-3131 соединитель 6 шт",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2941.0,"РСК, Dump truck parts 12.23 (002)",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2945.0,"Игорь Холодарь, наборы 250 штук январь",12. Документы выписаны,2023-01-07T00:00:00,2023-01-06T16:00:00,Игорь Холодарь,,,,,9.907477020602219,74.0,Татьяна Таскаева,Мария Антропова
2946.0,"РСК, Клапан HD785-7 - 56b-43-12402",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2947.0,"РСК, Прокладки 6240-19-1810",12. Документы выписаны,2023-01-07T00:00:00,2023-01-12T00:00:00,"ООО ""РСК""",,,,,9.642552200958836,75.0,Светлана Васильева,Мария Антропова
2948.0,"РСК, Насосы для PC2000-8",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2949.0,"РСК, Комацу от 20.12",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2950.0,"РСК, Комацу заказ общий от 21.12",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,11.16,76.96,Светлана Васильева,Мария Антропова
2951.0,"РСК, Евгений, 6138-61-1330 КРЫЛЬЧАТКА",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2952.0,"РСК, Мурат, Ремкомплект 6212-K1-9901 GASKET KIT",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2953.0,"РСК, Комацу PC500 запрос",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2954.0,"РСК, Список з-ч из SRV",1. Принято в расчет,2023-01-07T00:00:00,,"ООО ""РСК""",,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2955.0,"КИП ТЕХНО, SMC большая заявка",1. Принято в расчет,2023-01-08T00:00:00,,КИП ТЕХНО,,,,,10.5,72.0,Марина Аверина,Мария Антропова
2956.0,"Пневмопроект, Андрей, G631–3004B Сервоклапан Moog",1. Принято в расчет,2023-01-09T00:00:00,,Пневмопроект,,,,,10.14,75.0,Светлана Васильева,Никита Петров
2957.0,"Семён Панин, 01.12 таблеточный пресс ZP-9B",1. Принято в расчет,2023-01-09T00:00:00,,Семен Панин,,,,,10.2,72.0,,
2958.0,"Пневмопроект, Раис, Festo от 22.12_2",1. Принято в расчет,2023-01-09T00:00:00,,Пневмопроект,,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2959.0,"ВЕСТКОМ, 26.12.22 Bosch Rexroth",1. Принято в расчет,2023-01-09T00:00:00,,ВЕСТКОМ,,,,,10.5,72.0,Марина Аверина,Мария Антропова
2960.0,"Пневмопроект, Раис, Festo от 8.12!",1. Принято в расчет,2023-01-09T00:00:00,,Пневмопроект,,,,,10.14,75.0,,
2961.0,"Смартавтоматика, заявка 9 аналог Guessmann",1. Принято в расчет,2023-01-09T00:00:00,,СмартАвтоматика,,,,,10.2,72.0,Татьяна Таскаева,Никита Петров
2962.0,"Смартавтоматика, заявка 9 аналог Guessmann 10шт",1. Принято в расчет,2023-01-09T00:00:00,,СмартАвтоматика,,,,,10.2,72.0,,
2963.0,"Пневмопроект, Раис, Festo от 8.12_1",12. Документы выписаны,2023-01-09T00:00:00,2023-01-09T00:00:00,Пневмопроект,,,,,9.907476374570447,75.0,Светлана Васильева,Мария Антропова
2964.0,"Далс Инжиниринг, заказ 46 SMC (30545)",1. Принято в расчет,2023-01-09T00:00:00,,Далс Инжиниринг,,,,,11.2,77.0,Марина Аверина,Мария Антропова
2965.0,"Далс Инжиниринг, заказ 48 NORGREN (30572)",1. Принято в расчет,2023-01-09T00:00:00,,Далс Инжиниринг,,,,,10.2,72.0,,
2966.0,"Дисон, P164919 фильтр гидравлический",1. Принято в расчет,2023-01-09T00:00:00,,Дисон,,,,,10.15,75.0,Татьяна Таскаева,Мария Антропова
2967.0,"Пневмопроект, Раис, SMC от 23.12_2",1. Принято в расчет,2023-01-09T00:00:00,,Пневмопроект,,,,,10.2,75.0,,Мария Антропова
2968.0,"Пневмопроект, Раис, SMC от 23.12_2.",12. Документы выписаны,2023-01-09T00:00:00,2023-01-18T00:00:00,Пневмопроект,,,,,10.4230966029724,75.0,Светлана Васильева,Мария Антропова
2969.0,"Пневмопроект, Князьков, Belimo",1. Принято в расчет,2023-01-09T00:00:00,,Пневмопроект,,,,,10.16,75.0,Светлана Васильева,Мария Антропова
2970.0,"Пневмопроект, Раис, Festo от 8.12_2",12. Документы выписаны,2023-01-09T00:00:00,2019-10-04T01:00:00,Пневмопроект,,,,,10.14,75.0,Светлана Васильева,Мария Антропова
2971.0,"Дмитрий Сухарев, 28.12 тиристорный модуль",1. Принято в расчет,2023-01-10T00:00:00,,Дмитрий Сухарев,,,,,10.3,71.0,Татьяна Таскаева,Мария Антропова
2972.0,"Далс Инжиниринг, заказ 48 NORGREN (30572)1",12. Документы выписаны,2023-01-10T00:00:00,2023-01-30T00:00:00,Далс Инжиниринг,,,,,11.613391203703703,70.0,Марина Аверина,Мария Антропова
2973.0,"Пневмопроект, Раис, SPAU-V1R-H-Q4D-L-PNLK-PNVBA-M8D ДАТЧИК ДАВЛ 8001213!",12. Документы выписаны,2023-01-10T00:00:00,2023-01-09T00:00:00,Пневмопроект,,,,,9.907475826972009,75.0,Светлана Васильева,Мария Антропова
2974.0,"ВЕСТКОМ, 26.12.22 Bosch Rexroth (поставщик 2)",1. Принято в расчет,2023-01-10T00:00:00,,Вестком,,,,,10.3,72.0,,
2975.0,"Квадро-СМ, SMC27",1. Принято в расчет,2023-01-10T00:00:00,,Квадро-СМ,,,,,10.55,75.0,,
2976.0,Филтекс 225,12. Документы выписаны,2023-01-10T00:00:00,2019-09-23T01:00:00,ФИЛТЕКС,,,,,10.4,0.0,Марина Аверина,Намер Салех
2977.0,"Квадро-СМ, 27SMC от 10.01",12. Документы выписаны,2023-01-10T00:00:00,2019-10-04T01:00:00,ООО Квадро-СМ,,,,,11.456596505873234,75.0,Светлана Васильева,Мария Антропова
2978.0,"Пневмопроект, Князьков, SMC от 10.01",1. Принято в расчет,2023-01-10T00:00:00,,Пневмопроект,,,,,10.55,75.0,Светлана Васильева,Мария Антропова
2979.0,"РСК, Dump truck parts 12.23 (002)_2",1. Принято в расчет,2023-01-10T00:00:00,,"ООО ""РСК""",,,,,10.55,75.0,,
2980.0,"Нордтехкомплект, CAT",1. Принято в расчет,2023-01-10T00:00:00,,Нордтехкомплект,,,,,10.55,75.0,Светлана Васильева,Мария Антропова
2981.0,"РСК, Егор, Copko_1",1. Принято в расчет,2023-01-11T00:00:00,,"ООО ""РСК""",,,,,10.5,75.0,Светлана Васильева,Мария Антропова
2982.0,"ВЕСТКОМ, 2023 Запчасти Keyence id709127",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2983.0,"ВЕСТКОМ, 2023 Запчасти Advantech (id700961)",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2984.0,"Пневмопроект, Князьков, Festo от 24.10_2",1. Принято в расчет,2023-01-11T00:00:00,,Пневмопроект,,,,,10.55,75.0,Светлана Васильева,Мария Антропова
2985.0,"ВЕСТКОМ, 2023 Запчасти Banner (id700964)",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2986.0,"Пневмотехнологии, 10.01",1. Принято в расчет,2023-01-11T00:00:00,,ПневмоТехнологии,,,,,10.3,70.0,Татьяна Таскаева,Мария Антропова
2987.0,"Пневмопроект, Раис, MS4-LR-1/4-D7-AS РЕГУЛЯТОР ДАВЛ. 529419",1. Принято в расчет,2023-01-11T00:00:00,,Пневмопроект,,,,,10.55,75.0,Светлана Васильева,Мария Антропова
2988.0,"Константин Кошелев, косметика заказ",1. Принято в расчет,2023-01-11T00:00:00,,"ООО ""Акка""",,,,,10.3,0.0,Татьяна Таскаева,Мария Антропова
2989.0,"РСК, Егор, Форсунка Caterpillar 387-9427",1. Принято в расчет,2023-01-11T00:00:00,,"ООО ""РСК""",,,,,10.55,75.0,Светлана Васильева,Мария Антропова
2990.0,"ВЕСТКОМ, 2023 Запчасти Baumer id709110",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2991.0,"ВЕСТКОМ, 2023 Запчасти Dold id709122",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2992.0,"ВЕСТКОМ, 2023 Запчасти GE Fanuc (id700973)",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2993.0,"ВЕСТКОМ, 2023 Запчасти Relpol (id700989)",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2994.0,"ВЕСТКОМ, 2023 Запчасти Weintek (id700998)",1. Принято в расчет,2023-01-11T00:00:00,,ВЕСТКОМ,,,,,10.3,70.0,Марина Аверина,Никита Петров
2995.0,"ВЕСТКОМ, 2023 Запчасти Delta Electronics id700969",12. Документы выписаны,2023-01-11T00:00:00,2019-09-26T01:00:00,ВЕСТКОМ,,,,,10.375009022013714,74.0,Марина Аверина,Никита Петров
2996.0,"РСК, 561-40-83300 Клапан рулевого управления Komatsu HD785-7",1. Принято в расчет,2023-01-12T00:00:00,,"ООО ""РСК""",,,,,10.0,67.0,Светлана Васильева,Никита Петров
2997.0,"РСК, Егор, Rexroth, оригинал",1. Принято в расчет,2023-01-12T00:00:00,,"ООО ""РСК""",,,,,10.4,75.0,,
2998.0,"Нордтехкомплект, Гидромотор M5AF 018 1R02 B1W 00000",1. Принято в расчет,2023-01-12T00:00:00,,"ООО ""РСК""",,,,,10.35,70.0,,
2999.0,"Пневмопроект, Андрей, Festo от 10.01",1. Принято в расчет,2023-01-12T00:00:00,,Пневмопроект,,,,,10.4,70.0,Светлана Васильева,
3000.0,"Далс Инжиниринг, заказ 54 FESTO (30610)",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3001.0,"Пневмопроект, Андрей, SMC от 10.01",1. Принято в расчет,2023-01-12T00:00:00,,Пневмопроект,,,,,11.7,80.68,,
3002.0,"Далс Инжиниринг, заказ 50 SMC (30620)",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3003.0,"Пневмопроект, Раис, SMC от 11.01",1. Принято в расчет,2023-01-12T00:00:00,,Пневмопроект,,,,,10.6,71.0,Светлана Васильева,Мария Антропова
3004.0,"Далс Инжиниринг, заказ 49 SMC (30611)",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3005.0,"Далс Инжиниринг, заказ 51 FESTO (17523355)",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,11.15,77.0,Марина Аверина,Мария Антропова
3006.0,"Далс Инжиниринг, заказ 52 FESTO (30588)",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3007.0,"Далс Инжиниринг, заказ 55 FESTO",1. Принято в расчет,2023-01-12T00:00:00,,Далс Инжиниринг,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3008.0,"Далс Инжиниринг, заказ 56 FESTO",12. Документы выписаны,2023-01-12T00:00:00,2023-02-06T00:00:00,Далс Инжиниринг,,,,,10.35,70.0,Марина Аверина,Мария Антропова
3009.0,"Техстройиндастри, CAT Клапан 627-2304 ТК 330 GC",1. Принято в расчет,2023-01-12T00:00:00,,ТехСтройИндастри,,,,,10.2,71.0,Татьяна Таскаева,Никита Петров
3010.0,"ВЕСТКОМ, 2023 Запчасти Pilz (id700985)",1. Принято в расчет,2023-01-12T00:00:00,,ВЕСТКОМ,,,,,10.2,71.0,Марина Аверина,Никита Петров
3011.0,"ВЕСТКОМ, 2023 Запчасти Zebra (id700999)",1. Принято в расчет,2023-01-12T00:00:00,,ВЕСТКОМ,,,,,10.2,71.0,Марина Аверина,Никита Петров
3012.0,"КИП ТЕХНО, SMC 11/01",1. Принято в расчет,2023-01-12T00:00:00,,КИП ТЕХНО,,,,,10.2,71.0,Марина Аверина,Мария Антропова
3013.0,Горэкс светотехника 07.12 - новый,12. Документы выписаны,2023-01-13T00:00:00,2019-10-17T01:00:00,Горэкс светотехника,,,,,9.907477170993733,71.2,Павел Бородуля,Никита Петров
3014.0,"Нордтехкомплект, Гидромотор M5AF 018 1R02 B1W 00000",1. Принято в расчет,2023-01-26T00:00:00,,Нордтехкомплект,,,,,10.4,70.0,,Никита Петров
3015.0,"Николай Козыркин, значки",1. Принято в расчет,2023-01-26T00:00:00,,Николай Козыркин,,,,,11.2,77.0,Марина Аверина,Никита Петров
3016.0,"РСК, 21T-30-00532 ЦИЛИНДР В СБОРЕ",1. Принято в расчет,2023-01-27T00:00:00,,"ООО ""РСК""",,,,,10.5,72.0,Светлана Васильева,Никита Петров
3017.0,"РСК, Комацу заказ общий от 21.12",1. Принято в расчет,2023-01-27T00:00:00,,"ООО ""РСК""",,,,,10.4,70.0,Светлана Васильева,Мария Антропова
3018.0,"Константин Кошелев, мармеладные копилки",1. Принято в расчет,2023-01-27T00:00:00,,"ООО ""Акка""",,,,,10.45,71.0,Татьяна Таскаева,Мария Антропова
3019.0,"Константин Кошелев, мармеладные копилки1",1. Принято в расчет,2023-01-27T00:00:00,,"ООО ""Акка""",,,,,10.3,70.0,,
3020.0,"Дизель Стар, гильзы поршня",12. Документы выписаны,2023-01-27T00:00:00,2023-02-06T00:00:00,Дизель Стар,,,,,10.4,0.0,Марина Аверина,Никита Петров
3021.0,"Дизель Стар, гильзы поршня доставка",12. Документы выписаны,2023-01-27T00:00:00,2023-03-21T00:00:00,Дизель Стар,,,,,0.0,77.0,Марина Аверина,Никита Петров
3022.0,"Пневмопроект, Раис, SMC от 11.01_2",1. Принято в расчет,2023-01-30T00:00:00,,Пневмопроект,,,,,10.75,71.0,Светлана Васильева,Мария Антропова
3023.0,"Промышленный Альянс, заявка 12",1. Принято в расчет,2023-01-30T00:00:00,,Промышленный Альянс,,,,,10.3,70.0,Марина Аверина,Никита Петров
3024.0,Филтекс 226 выкуп,12. Документы выписаны,2023-01-31T00:00:00,2023-01-30T00:00:00,Филтекс,,,,,10.4,0.0,Марина Аверина,Константин Андрющенко
3025.0,"Далс Инжиниринг, заказ 53 NORGREN (30647)",1. Принято в расчет,2023-01-31T00:00:00,,Далс Инжиниринг,,,,,10.35,70.0,Марина Аверина,Мария Антропова
3026.0,"Пневмопроект, Раис, Festo от 8.12_3",12. Документы выписаны,2023-01-31T00:00:00,2023-02-01T00:00:00,Пневмопроект,,,,,10.34,70.0,Светлана Васильева,Мария Антропова
3027.0,"КИП ТЕХНО, 20.01 CONTREC",1. Принято в расчет,2023-01-31T00:00:00,,КИП ТЕХНО,,,,,10.3,70.0,Марина Аверина,Мария Антропова
3028.0,"Пневмопроект, Раис, распределитель VUVG-S18-M52-MZT-G14-1T1L",1. Принято в расчет,2023-01-31T00:00:00,,Пневмопроект,,,,,10.31,70.0,Светлана Васильева,
3029.0,"Пневмопроект, Раис, SMC от 16.01_1",1. Принято в расчет,2023-01-31T00:00:00,,Пневмопроект,,,,,10.35,70.0,Светлана Васильева,
3030.0,"Далс Инжиниринг, заказ 56 FESTO(2)",1. Принято в расчет,2023-01-31T00:00:00,,Далс Инжиниринг,,,,,10.35,70.0,,
3031.0,"Пневмопроект, Раис, SMC от 16.01_2",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.5,71.0,Светлана Васильева,Мария Антропова
3032.0,"Пневмопроект, Раис, SMC от 16.01_3",12. Документы выписаны,2023-02-01T00:00:00,2019-10-14T01:00:00,Пневмопроект,,,,,10.45,70.7,Светлана Васильева,Мария Антропова
3033.0,"Техстройиндастри, 20.01 KAWASAKI",1. Принято в расчет,2023-02-01T00:00:00,,ТехСтройИндастри,,,,,10.45,71.0,Татьяна Таскаева,Мария Антропова
3034.0,"Диал, SMC 3",1. Принято в расчет,2023-02-01T00:00:00,,Диал,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3035.0,"КИП ТЕХНО, SMC1 20.01 клапан",1. Принято в расчет,2023-02-01T00:00:00,,КИП ТЕХНО,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3036.0,"КИП ТЕХНО, SMC 23.01 секция плиты ",1. Принято в расчет,2023-02-01T00:00:00,,КИП ТЕХНО,,,,,10.45,71.0,,
3037.0,"Далс Инжиниринг, заказ 58 FESTO",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3038.0,"Далс Инжиниринг, заказ 59 SMC (30746)",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3039.0,"Пневмопроект, Раис, EALDU600-06 Система для смазки масляным туманом",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,Светлана Васильева,Мария Антропова
3040.0,"Пневмопроект, Раис, IDG-EL100N  Сменный мембранный модуль",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,,
3041.0,"Далс Инжиниринг, заказ 60 (30022 Липецк)",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3042.0,"Далс Инжиниринг, заказ 62 FESTO большой",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3043.0,"Дизель Стар, топливная система (с НДС)",12. Документы выписаны,2023-02-01T00:00:00,2019-11-11T00:00:00,Дизель Стар,,,,,10.148543701636433,74.0,Марина Аверина,Никита Петров
3044.0,"Дизель Стар, топливная система (без НДС)",1. Принято в расчет,2023-02-01T00:00:00,,Дизель Стар,,,,,10.45,0.0,,
3045.0,"Далс Инжиниринг, заказ 63 FESTO (30825)",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3046.0,"Пневмопроект, Раис, SY5120-5YO-01F Распределитель",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,Светлана Васильева,
3047.0,"Далс Инжиниринг, заказ 61 (Кутепова)",1. Принято в расчет,2023-02-01T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3048.0,"Пневмопроект, Андрей, Линейный привод DGO-40-800-PPV-A-B 15226",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,Светлана Васильева,
3049.0,"Пневмопроект, Князьков, Festo от 30.01",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,Светлана Васильева,Мария Антропова
3050.0,"Пневмопроект, Князьков, VP342-5YOD1-02FA Распределитель",1. Принято в расчет,2023-02-01T00:00:00,,Пневмопроект,,,,,10.45,71.0,Светлана Васильева,Мария Антропова
3051.0,"ВЕСТКОМ, 30.01",1. Принято в расчет,2023-02-01T00:00:00,,ВЕСТКОМ,,,,,10.45,71.0,Марина Аверина,Мария Антропова
3052.0,Финвал 13.01,1. Принято в расчет,2023-02-01T00:00:00,,Финвал,,,,,10.14,75.0,,
3053.0,"Пневмопроект, Раис, кран шаровый с пневмоприводом FNVB-20X0",1. Принято в расчет,2023-02-02T00:00:00,,Пневмопроект,,,,,10.45,72.0,Светлана Васильева,Мария Антропова
3054.0,"Пневмопроект, Раис, MFH-5-14-B,15901 Распределитель",1. Принято в расчет,2023-02-02T00:00:00,,Пневмопроект,,,,,10.45,71.0,,
3055.0,Горэкс светотехника 2023,1. Принято в расчет,2023-02-02T00:00:00,,Горэкс светотехника,,,,,10.5,70.3,Павел Бородуля,Никита Петров
3056.0,Горэкс светотехника 2 07.12,1. Принято в расчет,2023-02-02T00:00:00,,Горэкс светотехника,,,,,10.5,70.3,Павел Бородуля,Никита Петров
3057.0,"КИП ТЕХНО, SMC 31.01 привод линейный",1. Принято в расчет,2023-02-02T00:00:00,,КИП ТЕХНО,,,,,10.4,71.0,Марина Аверина,Мария Антропова
3058.0,"РСК, Комацу от 12.01, Срочно!!!",1. Принято в расчет,2023-02-02T00:00:00,,"ООО ""РСК""",,,,,10.42,72.0,Светлана Васильева,Мария Антропова
3059.0,"Далс Инжиниринг, заказ 64 FESTO",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,0.0,Марина Аверина,Мария Антропова
3060.0,"Далс Инжиниринг, заказ 66 FESTO",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,70.0,Марина Аверина,Мария Антропова
3061.0,"Далс Инжиниринг, заказ 67 FESTO (30862)",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,71.0,Марина Аверина,Мария Антропова
3062.0,"Далс Инжиниринг, заказ 63 FESTO (30825) поставщик 2",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.45,71.0,,
3063.0,Финвал 13.01,1. Принято в расчет,2023-02-02T00:00:00,,Финвал,,,,,10.38,70.3,,
3064.0,"Далс Инжиниринг, заказ 65 FESTO",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,0.0,Марина Аверина,Мария Антропова
3065.0,Флексоценр,1. Принято в расчет,2023-02-02T00:00:00,,,,,,,10.5,70.3,,
3066.0,"РСК, 6219-11-8820 датчик -10 шт",1. Принято в расчет,2023-02-02T00:00:00,,"ООО ""РСК""",,,,,10.6,72.0,Светлана Васильева,Мария Антропова
3067.0,"Пневмопроект, Раис, SMC от 1.02",1. Принято в расчет,2023-02-02T00:00:00,,Пневмопроект,,,,,10.42,71.0,Светлана Васильева,Мария Антропова
3068.0,"КИП ТЕХНО,  13.01",12. Документы выписаны,2023-02-02T00:00:00,2023-03-09T00:00:00,КИП ТЕХНО,,,,,10.9,76.0,Марина Аверина,Мария Антропова
3069.0,"Промышленный Альянс, заявка 17 SMC",1. Принято в расчет,2023-02-02T00:00:00,,Промышленный Альянс,,,,,10.4,70.0,Марина Аверина,Мария Антропова
3070.0,"Пневмопроект, Князьков, DGC-32-1350-G-PPV-A Линейный привод",12. Документы выписаны,2023-02-02T00:00:00,2023-02-08T00:00:00,Пневмопроект,,,,,10.375011246063877,72.0,Светлана Васильева,Мария Антропова
3071.0,"Далс Инжиниринг, заказ 68 FESTO",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,70.0,,
3072.0,"Далс Инжиниринг, заказ 69 FESTO",1. Принято в расчет,2023-02-02T00:00:00,,Далс Инжиниринг,,,,,10.4,70.0,Марина Аверина,Мария Антропова
3073.0,"РСК,  706-7K-41160",1. Принято в расчет,2023-02-03T00:00:00,,"ООО ""РСК""",,,,,10.55,71.0,Светлана Васильева,Мария Антропова
3074.0,"РСК, Егор, Copko_2",1. Принято в расчет,2023-02-03T00:00:00,,"ООО ""РСК""",,,,,10.5,72.0,Светлана Васильева,Мария Антропова
3075.0,"Дизель Стар, гильзы поршня часть 1",1. Принято в расчет,2023-02-03T00:00:00,,Дизель Стар,,,,,10.4,0.0,,
3076.0,"Далс Инжиниринг, заказ 72 FESTO (30880)",1. Принято в расчет,2023-02-03T00:00:00,,Далс Инжиниринг,,,,,10.4,70.0,Марина Аверина,Мария Антропова
3077.0,"РСК, запрос Мурад",1. Принято в расчет,2023-02-03T00:00:00,,"ООО ""РСК""",,,,,10.6,72.0,Светлана Васильева,Мария Антропова
3078.0,"Далс Инжиниринг, заказ 73 FESTO (регион 31/01, липецк 01/02, бамбурова, 30815, 30429)",1. Принято в расчет,2023-02-03T00:00:00,,Далс Инжиниринг,,,,,10.4,70.0,Марина Аверина,Мария Антропова
3079.0,"РСК, запрос WD600-6",1. Принято в расчет,2023-02-03T00:00:00,,"ООО ""РСК""",,,,,10.55,72.0,Светлана Васильева,Мария Антропова
3080.0,Финвал 13.01,1. Принято в расчет,2023-02-03T00:00:00,,Финвал,,,,,10.5,70.3,,
3081.0,"РСК, Насосы и гидромоторы D375-6",1. Принято в расчет,2023-02-03T00:00:00,,"ООО ""РСК""",,,,,10.55,72.0,Светлана Васильева,Мария Антропова
